FORMAT	lean-rust-core.target-validation.v2
ARCH	direct-lean-emits-rust
TYPE_COUNT	6
FN_COUNT	99
TYPE	struct	Point	x:u32,y:u32
TYPE	struct	BoxedU32	value:u32
TYPE	enum	Choice	First|Second
TYPE	enum	TaggedU32	Missing|Present(u32)
TYPE	enum	Step	Stay|Jump(u32)
TYPE	enum	Ordering	Lt|Eq|Gt
FN	clamp_u32	lo:u32,hi:u32,x:u32	u32	if(lt(var(x),var(lo)),var(lo),if(lt(var(hi),var(x)),var(hi),var(x)))
FN	max_u32	a:u32,b:u32	u32	if(lt(var(a),var(b)),var(b),var(a))
FN	is_nonzero_u32	x:u32	bool	if(eq(var(x),lit(0)),bool(false),bool(true))
FN	add_u32	a:u32,b:u32	u32	add(var(a),var(b))
FN	mul_u32	a:u32,b:u32	u32	mul(var(a),var(b))
FN	bounded_bump_u32	x:u32	u32	let(y,add(var(x),lit(1)),if(lt(lit(10),var(y)),lit(10),var(y)))
FN	echo_u32	x:u32	u32	var(x)
FN	echo_u64	x:u64	u64	var(x)
FN	echo_i32	x:i32	i32	var(x)
FN	echo_i64	x:i64	i64	var(x)
FN	echo_char	x:char	char	var(x)
FN	echo_string	x:String	String	var(x)
FN	echo_list_u32	xs:Vec<u32>	Vec<u32>	var(xs)
FN	echo_array_u32	xs:Vec<u32>	Vec<u32>	var(xs)
FN	list_map_inc_u32	xs:Vec<u32>	Vec<u32>	list_map(x,var(xs),add(var(x),lit(1)))
FN	list_fold_sum_u32	xs:Vec<u32>	u32	list_foldl(acc,x,lit(0),var(xs),add(var(acc),var(x)))
FN	list_map_add_capture_u32	delta:u32,xs:Vec<u32>	Vec<u32>	list_map(x,var(xs),add(var(x),var(delta)))
FN	list_filter_nonzero_u32	xs:Vec<u32>	Vec<u32>	list_filter(x,var(xs),lt(lit(0),var(x)))
FN	list_foldr_sum_u32	xs:Vec<u32>	u32	list_foldr(x,acc,var(xs),lit(0),add(var(x),var(acc)))
FN	list_any_nonzero_u32	xs:Vec<u32>	bool	list_any(x,var(xs),lt(lit(0),var(x)))
FN	list_all_nonzero_u32	xs:Vec<u32>	bool	list_all(x,var(xs),lt(lit(0),var(x)))
FN	array_map_inc_u32	xs:Vec<u32>	Vec<u32>	list_map(x,var(xs),add(var(x),lit(1)))
FN	array_fold_sum_u32	xs:Vec<u32>	u32	list_foldl(acc,x,lit(0),var(xs),add(var(acc),var(x)))
FN	option_map_inc_u32	x:Option<u32>	Option<u32>	match_option(var(x),none=>none|some(y)=>some(add(var(y),lit(1))))
FN	option_bind_inc_u32	x:Option<u32>	Option<u32>	match_option(var(x),none=>none|some(y)=>some(add(var(y),lit(1))))
FN	result_bind_inc_u32	x:Result<u32, u32>	Result<u32, u32>	match_enum(var(x),Err(__lrc_err)=>err(var(__lrc_err))|Ok(y)=>ok(add(var(y),lit(1))))
FN	nat_sum_to_u32	n:u32	u32	nat_fold(k,acc,lit(0),var(n),add(var(acc),var(k)))
FN	subtype_val_u32	x:u32	u32	var(x)
FN	fin_val10_u32	i:u32	u32	var(i)
FN	vector_echo3_u32	xs:Vec<u32>	Vec<u32>	var(xs)
FN	general_bool_match_u32	flag:bool,when_true:u32,when_false:u32	u32	match_pattern(var(flag),true=>add(var(when_true),lit(1))|false=>add(var(when_false),lit(1)))
FN	general_option_match_u32	x:Option<u32>,fallback:u32	u32	match_pattern(var(x),None=>var(fallback)|Some(varpat(value))=>add(var(value),lit(1)))
FN	general_step_match_u32	s:Step,fallback:u32	u32	match_pattern(var(s),Step::Stay()=>var(fallback)|Step::Jump(varpat(amount))=>add(var(amount),lit(1)))
FN	pair_sum_match_u32	a:u32,b:u32	u32	match_pattern(tuple(var(a),var(b)),(varpat(x),varpat(y))=>add(var(x),var(y)))
