FORMAT	lean-rust-core.target-validation.v1
ARCH	direct-lean-emits-rust
TYPE_COUNT	5
FN_COUNT	59
TYPE	struct	Point	x:u32,y:u32
TYPE	struct	BoxedU32	value:u32
TYPE	enum	Choice	First|Second
FN_COUNT	77
TYPE	enum	TaggedU32	Missing|Present(u32)
TYPE	enum	Step	Stay|Jump(u32)
FN	clamp_u32	lo:u32,hi:u32,x:u32	u32	if(lt(var(x),var(lo)),var(lo),if(lt(var(hi),var(x)),var(hi),var(x)))
FN	max_u32	a:u32,b:u32	u32	if(lt(var(a),var(b)),var(b),var(a))
FN	is_nonzero_u32	x:u32	bool	if(eq(var(x),lit(0)),bool(false),bool(true))
FN	add_u32	a:u32,b:u32	u32	add(var(a),var(b))
FN	mul_u32	a:u32,b:u32	u32	mul(var(a),var(b))
FN	bounded_bump_u32	x:u32	u32	let(y,add(var(x),lit(1)),if(lt(lit(10),var(y)),lit(10),var(y)))
FN	echo_u32	x:u32	u32	var(x)
FN	echo_u64	x:u64	u64	var(x)
FN	echo_i32	x:i32	i32	var(x)
FN	echo_i64	x:i64	i64	var(x)
FN	echo_char	x:char	char	var(x)
FN	echo_string	x:String	String	var(x)
FN	echo_list_u32	xs:Vec<u32>	Vec<u32>	var(xs)
FN	echo_array_u32	xs:Vec<u32>	Vec<u32>	var(xs)
FN	list_map_inc_u32	xs:Vec<u32>	Vec<u32>	list_map(x,var(xs),add(var(x),lit(1)))
FN	list_fold_sum_u32	xs:Vec<u32>	u32	list_foldl(acc,x,lit(0),var(xs),add(var(acc),var(x)))
FN	echo_prod_u32	x:(u32, u32)	(u32, u32)	var(x)
FN	echo_sum_u32	x:Result<u32, u32>	Result<u32, u32>	var(x)
FN	add_u64	a:u64,b:u64	u64	add(var(a),var(b))
FN	inc_u32	x:u32	u32	add(var(x),lit(1))
FN	inc_twice_u32	x:u32	u32	call(inc_u32,call(inc_u32,var(x)))
FN	proof_erased_u32	x:u32	u32	var(x)
FN	unit_roundtrip	x:()	()	var(x)
FN	bool_match_u32	flag:bool,when_true:u32,when_false:u32	u32	match_bool(var(flag),var(when_true),var(when_false))
FN	option_identity_u32	x:Option<u32>	Option<u32>	var(x)
FN	none_u32	_x:()	Option<u32>	none
FN	some_u32	x:u32	Option<u32>	some(var(x))
FN	option_default_u32	x:Option<u32>,fallback:u32	u32	match_option(var(x),none=>var(fallback)|some(value)=>var(value))
FN	result_ok_u32	x:u32	Result<u32, u32>	ok(var(x))
FN	result_err_u32	e:u32	Result<u32, u32>	err(var(e))
FN	choose_by_enum	choice:Choice,left:u32,right:u32	u32	match_enum(var(choice),Choice::First()=>var(left)|Choice::Second()=>var(right))
FN	make_point	x:u32,y:u32	Point	struct(Point,x=var(x),y=var(y))
FN	decidable_eq_u32	a:u32,b:u32	bool	if(eq(var(a),var(b)),bool(true),bool(false))
FN	inhabited_default_u32	_x:()	u32	default(u32)
FN	to_string_u32	x:u32	String	to_string(u32,var(x))
FN	repr_u32	x:u32	String	repr(u32,var(x))
FN	ord_compare_u32	a:u32,b:u32	Ordering	compare(var(a),var(b))
FN	option_do_inc_u32	x:Option<u32>	Option<u32>	option_bind(v,var(x),some(add(var(v),lit(1))))
FN	closure_apply_capture_u32	delta:u32,x:u32	u32	closure_apply(y,var(x),add(var(y),var(delta)))
FN	point_x	p:Point	u32	field(var(p),x)
FN	point_y	p:Point	u32	field(var(p),y)
FN	shift_point_x	p:Point,dx:u32	Point	struct(Point,x=add(field(var(p),x),var(dx)),y=field(var(p),y))
FN	boxed_u32	x:u32	BoxedU32	struct(BoxedU32,value=var(x))
FN	boxed_value_u32	b:BoxedU32	u32	field(var(b),value)
FN	tagged_missing_u32	_x:()	TaggedU32	enum(TaggedU32::Missing)
