FORMAT	lean-rust-core.target-validation.v2
ARCH	direct-lean-emits-rust
TYPE_COUNT	11
FN_COUNT	119
TYPE	struct	BoundedProof	value:u32
TYPE	struct	AddDeltaU32Env	delta:u32
TYPE	struct	BoxedU32	value:u32
TYPE	struct	Point	x:u32,y:u32
TYPE	enum	ExprU32	Lit(u32)|Add(Box<ExprU32>,Box<ExprU32>)
TYPE	enum	Choice	First|Second
TYPE	enum	Ordering	Lt|Eq|Gt
TYPE	enum	U32FnCase	Inc|Double|Add(u32)
TYPE	enum	TaggedU32	Missing|Present(u32)
TYPE	enum	BinaryTreeU32	Leaf|Node(Box<BinaryTreeU32>,u32,Box<BinaryTreeU32>)
TYPE	enum	Step	Stay|Jump(u32)
FN	inhabited_default_u32	_x:()	u32	default(u32)
FN	some_u32	x:u32	Option<u32>	some(var(x))
FN	exact_int_mul	a:num_bigint::BigInt,b:num_bigint::BigInt	num_bigint::BigInt	mul(var(a),var(b))
FN	result_ok_u32	x:u32	Result<u32, u32>	ok(var(x))
FN	general_step_match_u32	s:Step,fallback:u32	u32	match_pattern(var(s),Step::Stay()=>var(fallback)|Step::Jump(varpat(amount))=>add(var(amount),lit(1)))
FN	list_append_u32	xs:Vec<u32>,ys:Vec<u32>	Vec<u32>	list_append(var(xs),var(ys))
FN	option_identity_u32	x:Option<u32>	Option<u32>	var(x)
FN	echo_string	x:String	String	var(x)
FN	echo_char	x:char	char	var(x)
FN	exact_nat_add	a:num_bigint::BigUint,b:num_bigint::BigUint	num_bigint::BigUint	add(var(a),var(b))
FN	expr_lit_u32	value:u32	ExprU32	enum(ExprU32::Lit,var(value))
FN	tagged_present_u32	x:u32	TaggedU32	enum(TaggedU32::Present,var(x))
FN	unsupported_higher_order_u32	f:fn(u32) -> u32,x:u32	u32	call_value(var(f),var(x))
FN	is_nonzero_u32	x:u32	bool	if(eq(var(x),lit(0)),bool(false),bool(true))
FN	subtype_inc_u32	x:u32	u32	add(var(x),lit(1))
FN	step_amount_plus_one_or	s:Step,fallback:u32	u32	match_pattern(var(s),Step::Stay()=>var(fallback)|Step::Jump(varpat(amount))=>add(var(amount),lit(1)))
FN	fin_checked10_u32	x:u32	Option<u32>	if(lt(var(x),lit(10)),some(var(x)),none)
FN	shift_point_x	p:Point,dx:u32	Point	struct(Point,x=add(field(var(p),x),var(dx)),y=field(var(p),y))
FN	array_fold_sum_u32	xs:Vec<u32>	u32	list_foldl(acc,x,lit(0),var(xs),add(var(acc),var(x)))
FN	bool_match_u32	flag:bool,when_true:u32,when_false:u32	u32	match_pattern(var(flag),true=>var(when_true)|false=>var(when_false))
FN	tree_node_u32	left:BinaryTreeU32,value:u32,right:BinaryTreeU32	BinaryTreeU32	enum(BinaryTreeU32::Node,box(var(left)),var(value),box(var(right)))
FN	decidable_eq_u32	a:u32,b:u32	bool	eq(var(a),var(b))
FN	echo_list_u32	xs:Vec<u32>	Vec<u32>	var(xs)
FN	tree_leaf_u32	_x:()	BinaryTreeU32	enum(BinaryTreeU32::Leaf)
FN	clamp_u32	lo:u32,hi:u32,x:u32	u32	if(lt(var(x),var(lo)),var(lo),if(gt(var(x),var(hi)),var(hi),var(x)))
FN	vector_map_inc3_u32	xs:Vec<u32>	Vec<u32>	list_map(x,var(xs),add(var(x),lit(1)))
